tokens,rewards
"1,6,8,6,1,9,2,6,1,4,2,2,1,9,0,9,0,0,0,0,0",0.0
"8,3,2,9,5,1,5,3,0,9,0,9",0.0
"2,6,0,7,6,4,3,0,4,5,0,9,3,9,0",0.0
"4,8,2,3,3,5,0,3,5,2,9,0,6,0,0,2,9,0,9",0.0
"4,9,7,1,4,4,0,2,2,0,4,5,0,1,0,0,0,0,0",0.0
"4,1,7,6,0,7,5,1,4,2,3,6,1,0,0,9,0,9,9,0",0.0
"6,3,2,1,8,0,0,5,2,6,0,4,6,1,9,8,0,0,9",0.0
"3,3,5,3,0,0,2,7,4,0,1,0,6,2,2,9,0,9,0,0",0.0
"3,6,3,9,0,6,8,5,0",0.0
"6,3,6,0,6,3,2,9,0,1,0,1,5,0,1,0,9",0.0
"2,1,5,4,9,8,4,5,1,9,1,0,0,4,9,6,0,5,0,0",0.0
"7,5,4,0,4,0,2,2,1,6,0,5,5,5,0,3,0,0,0",0.0
"3,0,8,1,1,3,2,1,2,6,1,9,0,1,0,9,5,0,0,0,9,0",0.0
"1,9,3,7,4,1,9,5,2,9,4,3,0,4,0,0,0,0,0",0.0
"2,3,0,1,0,2,4,7,4,9,6,0,1,2,9,8,2,9,0,0,0,0",0.7964988440506776
"7,1,3,6,6,1,3,0,9,9,0,1,0,0",0.3757868495487642
"2,1,7,2,5,0,5,0,0,3,9,4,9,6,2,0,0",0.0
"7,5,4,2,5,3,1,0,6,4,0,4,0,2,1,0,0,9,0,0,0",0.0
"1,8,1,0,6,2,6,0,0,2,0,3,9,0",0.594255782675039
"5,8,2,6,6,6,2,2,0,0,9,3,9,0",0.0
"5,2,7,2,6,0,3,0,5,0,8,1,5,0,0",0.0
"3,3,0,1,8,5,1,9,5,1,9,6,0,0,0",0.6440140265938423
"5,3,1,8,0,5,5,0,0",0.0
"6,8,2,9,5,1,3,6,2,5,3,0,6,0,6,0,9,9",0.0
"8,2,4,3,0,3,4,5,0,5,0,6,0,2,0,0,0",0.0
"2,7,0,8,3,6,1,0,6,0,2,6,1,2,0,4,5,0,0,0,0",0.0
"7,1,0,4,3,9,1,9,0,2,9,4,3,1,0,0,0,0",0.0
"3,9,5,5,4,3,9,1,1,3,1,0,0,4,0,9,0,0,0",0.0
"5,2,1,0,4,9,7,1,3,0,0,6,3,9,5,0,0",0.0
"3,0,3,4,6,8,3,9,0,1,6,7,1,0,0,0,0",0.38251757118552193
"7,6,2,3,9,0,4,5,0,0",0.0
"5,3,6,0,2,3,6,1,1,8,5,0,0,9,9,0",0.0
"2,0,1,4,6,1,4,1,2,9,2,0,9,3,9,6,6,0,0,0,0,0",0.0
"7,2,9,1,0,4,3,6,0,1,1,2,4,0,0,0,0,9,9",0.0
"7,6,2,0,5,3,9,1,1,1,3,6,0,5,0,9,0,9",0.0
"3,8,2,1,4,2,9,6,2,9,0,5,1,9,1,0,0,0,0,0",0.0
"3,9,3,0,8,3,0,6,2,6,2,3,1,0,0,9,0,0",0.5437252866955954
"4,1,0,9,8,4,4,3,0,5,0,2,1,4,0,9,9,0,0",0.0
"6,6,2,7,0,5,1,9,0",0.0
"3,0,1,3,0,5,5,1,5,0,9,8,4,6,3,0,0,9",0.0
"3,1,4,0,0,4,8,6,0,6,3,6,3,9,0,0,9",0.0
"1,9,6,7,4,9,3,9,0",0.0
"1,7,6,0,5,8,3,5,5,5,2,1,0,9,9,9",0.0
"5,3,2,8,1,6,4,6,0,1,6,3,6,6,6,0,0,9,0,9,9",0.0
"7,4,6,3,6,4,9,4,6,2,1,0,9,9,1,0,0,0,0",0.0
"7,6,4,1,3,0,9,0,0",0.0
"1,8,5,0,1,8,3,0,4,6,3,4,0,6,0,9,0,0",0.0
"7,6,6,3,9,5,2,9,5,4,4,9,2,5,2,0,0,0,0",0.0
"4,2,5,2,5,3,6,4,0,7,4,5,1,0,3,9,5,0,0,0,9,0,9",0.0
"7,5,5,5,4,0,3,9,3,9,2,0,5,0",0.0
"8,5,3,0,6,4,0,0",0.0
"2,9,2,8,2,9,0,8,0",0.90841029519901
"7,1,0,1,1,6,4,3,9,6,6,0,0,1,1,9,0,9,0",0.0
"1,1,9,0,8,2,6,3,3,4,6,0,9,9,0,0",0.4779403207743005
"3,9,5,8,2,9,2,5,3,6,4,0,9,0,0",0.0
"5,2,4,3,3,1,7,0,7,2,6,3,0,9,9,9,0,0,0",0.0
"1,7,0,5,1,8,3,9,0,7,4,0,5,0",0.0
"5,7,4,3,0,0,5,0",0.0
"1,3,9,4,8,1,1,4,1,6,2,0,9,0,0,0,0,0,9",0.0
"4,2,0,9,5,3,9,3,2,0,9,4,5,0,0",0.0
"2,7,5,0,6,4,0,7,3,9,0",0.0
"6,1,7,4,4,5,0,9,5,0,6,6,0",0.0
"2,9,3,2,4,1,0,1,9,4,7,4,9,0,0,0,0,0",0.0
"1,0,6,6,4,0,9",0.07062648537945487
"7,6,6,3,0,0",0.0
"3,7,6,3,4,3,4,1,2,0,1,5,3,9,0,0,0,9,9,0,0,0",0.0
"4,7,5,0,3,0,2,0,1,1,3,9,8,6,6,0,0,9",0.0
"6,3,9,5,8,4,5,0,0",0.0
"6,3,0,1,4,2,3,9,0,0,2,8,0,0,0",0.13972308930458366
"8,1,9,5,3,6,2,2,0,1,0,1,0,9,9,0",0.0
"3,4,0,3,5,5,2,6,1,9,0,7,6,1,9,3,9,0,0,0",0.0
"7,4,9,3,4,3,3,0,6,0,9,1,2,9,2,0,0,0,0",0.0
"8,5,5,1,1,2,5,0,0,3,4,0,9,9,4,0,9",0.0
"3,0,4,6,6,0,3,1,0,6,6,3,4,0,1,9,0,9,9",0.0
"2,0,6,1,6,6,2,8,4,9,3,2,9,4,9,0,0,0,0",0.0
"7,6,1,1,0,1,0,4,3,4,0,2,2,0,0,9,0,9,0",0.45818594950159147
"8,3,9,1,3,1,6,0,0,1,4,0,1,9,0,0,9",0.0
"2,4,2,9,0,8,5,0,6,8,6,6,1,2,1,9,0,9,0",0.0
"1,8,4,3,6,0,5,0,2,9,6,6,4,0,0,9",0.0
"8,4,1,9,4,0,6,4,1,1,9,1,0,3,0,9,0,0,0",0.0
"5,2,9,6,8,3,0,4,5,0,0",0.0
"4,3,3,5,0,5,0,2,4,9,4,4,7,0,0,9,9,0",0.0
"4,5,1,9,1,2,6,1,5,2,9,7,0,3,0,0,9,0,0",0.0
"8,6,6,3,4,1,0,5,3,9,6,4,3,0,6,0,1,9,0,0,0",0.0
"7,6,2,9,4,9,0",0.0
"3,9,2,9,2,5,7,2,4,6,1,0,5,0,9,0,0",0.0
"1,8,0,1,4,8,5,5,3,0,3,0,4,0,9,9,0",0.0
"2,2,6,0,7,4,9,1,9,1,2,9,2,0,0,3,0,0,0",0.4143064560922418
"2,6,4,5,1,7,0,9,9,0",0.0
"8,5,4,1,3,1,1,9,4,9,2,0,5,1,0,3,0,9,0,0,0,0",0.0
"7,3,2,0,1,5,3,3,5,2,0,6,0,9,0,9,9",0.0
"2,0,3,3,8,3,2,2,0,6,0,0,3,0,0,0,5,0",0.0
"2,3,0,7,1,5,1,0,1,3,4,3,0,9,9,0,9,0,0",0.0
"7,6,6,1,0,3,9,1,3,2,4,4,0,9,0,0,9,0",0.0
"5,2,7,0,1,2,9,4,2,8,3,1,0,6,1,9,0,9,0,0,0",0.0
"4,7,2,1,5,3,0,9,5,3,4,9,4,9,0,0,2,0,0,0",0.0
"2,3,9,4,5,1,9,0,7,1,6,3,9,0,0,0",0.0
"1,1,1,9,6,0,2,0,7,3,9,0,3,5,8,0,9",0.7758978742278138
"1,5,2,1,7,1,5,1,1,9,6,4,4,3,9,3,9,0,0,0,0,0,0,0,0",0.0
"2,7,6,0,1,9,5,1,9,2,0,7,6,2,4,0,9,0",0.0
"5,4,5,5,3,3,0,3,2,9,6,6,6,0,9,0,9",0.0
"3,0,5,5,7,4,6,2,2,4,0,2,2,3,0,9,9,0,0,9,0",0.0
"7,2,3,9,3,3,6,3,9,0,5,3,0,2,0,0,6,0,0",0.0
"1,0,2,1,5,3,9,0,0,3,7,4,1,4,9,0,0,9,0",0.0
"5,2,9,4,6,4,9,0,5,8,2,0,6,6,0",0.0
"2,6,8,0,2,4,5,0,1,7,3,3,1,0,0,3,0,9,9,0,0",0.0
"5,5,8,6,4,9,4,2,0,5,0,2,2,0,0,0",0.0
"2,9,8,2,9,3,0,4,1,9,2,5,1,2,0,1,0,0,0,0,0",0.0
"2,5,2,1,9,1,9,8,3,5,1,9,6,0,0,0,0",0.0
"6,2,8,6,3,3,9,5,5,4,1,0,9,0,9,5,0",0.0
"4,2,9,1,9,8,0,8,6,1,3,2,1,0,9,0,4,0,0,0",0.0
"5,2,0,4,5,1,4,3,8,3,0,6,4,9,0,9,0,9,0",0.0
"6,2,0,7,5,4,0,9",0.0
"3,0,4,1,9,1,5,5,7,1,4,5,4,0,9,0,0,0,9",0.0
"1,0,5,2,9,6,2,3,0,9,9",0.0
"7,5,3,0,6,6,4,6,1,4,0,0,3,4,9,0,0,9",0.0
"8,5,4,1,0,9,2,9,5,1,0,1,3,1,0,0,9,0",0.0
"5,5,3,8,3,3,3,4,2,1,0,3,9,0,9,0,5,0,9,0,0",0.0
"2,9,4,3,6,0,0,7,2,1,5,3,9,4,3,1,9,0,0,0,0,0",0.0
"5,3,5,8,3,2,2,0,9,6,4,9,0,3,9,0,0",0.0
"1,0,3,5,4,4,3,1,5,4,1,9,8,0,9,9,0,0,0,0",0.0
"7,5,1,5,3,9,6,2,9,2,6,0,5,3,0,0,0",0.0
"5,4,0,4,7,2,1,9,1,0,4,9,2,6,1,4,9,0,0,0,0,0",0.0
"2,0,5,4,3,3,4,8,0,5,8,6,0,4,0,0,9,0",0.0
"8,1,9,5,4,0,5,1,0,9",0.0
"2,8,4,1,9,6,0,2,0,5,3,2,1,1,6,0,9,9,0,0,0",0.0
"4,1,0,3,9,6,1,1,2,8,0,6,4,9,2,0,9,0,0,0",0.0
"5,1,3,0,1,7,5,2,2,0,5,0,9,9,2,9,0",0.0
"7,5,3,9,2,9,2,5,0,1,4,0,3,0,0,0",0.0
"5,8,4,0,2,0,1,1,3,5,0,4,9,0,9,9",0.0
"4,5,0,3,2,9,3,7,0,9,9",0.0
"6,7,5,1,6,0,5,3,1,1,4,9,4,0,9,0,9,0",0.0
"7,2,9,3,6,1,0,5,1,5,3,9,5,5,0,0,0",0.0
"5,5,4,1,7,0,8,1,9,6,0,9",0.0
"7,2,0,3,9,3,6,2,0,0,2,2,4,2,9,0,9,0,0",0.8510744237057553
"1,7,4,4,3,9,5,0,2,9,2,9,1,6,4,0,0,0,0,0",0.0
"3,4,5,4,5,1,7,5,0,2,7,3,9,1,0,9,0,9,0,0",0.0
"4,9,1,9,8,2,0,4,6,2,3,5,0,9,1,3,0,0,0,0",0.0
"1,5,4,3,5,1,9,7,0,5,5,0,4,0,0,9",0.0
"8,3,6,2,0,1,6,3,3,6,3,5,0,0,0,9,0,0",0.0
"5,1,8,0,2,7,5,0,8,6,4,1,4,0,9,0,0",0.0
"7,3,5,5,0,6,4,5,0,5,4,1,0,2,6,0,9,0",0.0
"7,1,0,5,4,0,2,0,9",0.0
"5,7,4,0,6,1,9,4,0,6,4,3,4,9,0,0,0",0.0
"8,2,3,0,0,9",0.7878530299378677
"8,4,0,2,9,4,0,5,5,0",0.0
"7,2,9,1,3,4,1,3,3,5,5,2,5,3,2,5,0,9,0,9,0,0,0,0,0,0",0.0
"7,6,2,9,1,4,0,4,0,1,9,1,4,2,9,0,0,0,0",0.0
"4,0,2,5,8,0,3,2,9,4,1,4,2,3,9,2,9,0,0,0,0,0,0",0.0
"8,1,0,1,1,2,3,1,9,0,4,3,1,6,4,9,0,9,0,0,0,0,0",0.0
"6,8,1,9,4,9,4,9,6,3,0,2,6,6,2,0,0,0",0.3758061528420236
"2,4,0,3,9,3,3,9,5,7,6,2,3,0,9,0,0,0",0.0
"8,5,5,5,2,9,1,0,9",0.0
"7,6,4,1,9,1,5,2,3,4,9,0,3,9,0,0,0,0",0.0
"2,0,2,9,2,0,6,1,5,5,5,7,4,1,0,9,0,9",0.0
"2,3,9,2,2,4,0,2,0,7,3,6,2,0,0,2,0,0,0,0,0",0.0
"7,4,9,3,9,5,3,6,1,4,4,3,4,0,9,0,0,0,0,0",0.0
"8,5,2,0,6,6,6,3,5,4,0,9,9",0.0
"2,0,6,7,5,2,9,5,1,2,1,3,0,5,0,9,9,0",0.0
"4,3,0,3,2,1,5,4,4,1,8,1,9,4,4,9,0,0,9,0,0,0,0,0,0",0.0
"1,2,7,4,5,3,6,0,0,4,0,4,4,9,0,0,0,9",0.0
"5,1,0,8,3,5,4,4,9,5,4,0,2,9,4,0,9,0,0",0.0
"5,3,5,1,0,8,0,5,3,0,4,5,2,0,9,0",0.0
"7,4,0,4,5,3,1,6,2,6,4,3,2,0,0,0,9,9,9,0,0",0.0
"4,3,3,7,5,0,0,1,9,2,3,0,9,0,0",0.0
"6,8,1,9,4,9,2,0,5,1,1,3,5,2,9,0,0,0,0",0.0
"8,6,1,2,0,0,9",0.8826150579330683
"2,3,5,4,4,7,2,6,2,0,0,4,9,4,9,6,0,9,0,0,0",0.0
"4,9,8,1,4,6,2,9,0,5,1,9,5,2,0,0,0",0.0
"2,9,1,4,3,9,8,5,0,4,8,5,0,9,4,0,0",0.0
"2,0,8,6,1,2,1,2,9,3,4,1,3,0,0,0,0,0,9,0,0",0.0
"7,3,9,2,9,4,6,0,0",0.0
"6,7,4,1,9,4,9,6,3,4,3,0,9,0,0,0",0.0
"5,3,0,3,0,2,9,3,0,0",0.0
"1,1,9,3,8,1,3,0,6,6,2,9,6,4,9,0,0,0,0",0.0
"7,1,0,2,4,0,0,5,0",0.0
"8,6,1,3,4,3,5,3,4,1,0,9,3,0,9,0,2,0,0,0,9,0",0.0
"6,8,4,2,9,2,9,0,5,0",0.0
"3,8,0,4,9,6,2,0,7,4,2,2,0,9,0,0",0.0
"6,7,1,5,3,5,0,6,6,0,2,6,2,0,5,0,9",0.0
"5,4,4,8,1,3,5,0,4,9,6,4,2,0,9,0,0,9,0",0.0
"5,8,2,0,3,4,5,0,9,9",0.0
"3,6,6,4,6,8,3,2,9,3,9,4,9,0,0,0,0",0.0
"1,8,0,5,7,1,9,5,0",0.0
"7,5,4,2,0,4,9,1,6,4,5,2,9,0,0,0,0",0.0
"1,6,4,0,3,3,0,2,4,9,1,6,0,9,9,0,0",0.0
"2,3,5,5,5,1,4,0,9,0,5,4,0,8,0,9",0.0
"5,2,5,0,8,2,3,1,0,0,4,6,0,6,6,0,9",0.0
"4,9,3,1,9,6,1,9,0,8,2,3,0,0,0",0.5226570541161798
"4,6,6,1,6,6,0,0,6,2,1,1,0,9,8,0,9",0.0
"8,6,3,1,4,0,0,0,6,0",0.0
"6,3,5,8,0,3,0,9",0.21977875716117456
"3,4,6,0,2,6,1,4,2,8,2,5,1,0,6,0,0,0,0,0,0,0",0.0
"4,0,8,4,0,2,0,1,9,1,0,9",0.43621745578970933
"6,2,5,1,5,1,7,1,9,0,9,9,1,1,0,0,0",0.0
"5,4,2,9,7,0,3,5,5,0,7,1,0,0",0.0
"7,3,6,1,9,2,4,1,3,0,5,2,9,3,5,0,0,0,0,0,9",0.0
"5,8,2,4,0,2,0,5,5,0,9",0.0
"6,7,4,4,2,0,2,1,2,5,5,0,4,0,5,0,0,9,0,9",0.0
"6,7,2,3,9,4,3,9,1,4,4,5,5,4,9,0,0,0,0,0,0",0.0
"2,2,3,0,0,9,6,4,9,0",0.0
"1,8,0,4,1,7,6,2,6,6,1,2,5,0,9,9,0,0,0",0.0
"4,2,0,3,9,8,3,0,0,4,0,9",0.0
"3,1,9,0,1,8,5,5,2,4,9,4,9,3,0,0,0,0",0.0
"2,4,0,5,0,4,3,6,4,6,1,1,4,2,9,0,9,9,0,0,0,0",0.0
"7,6,1,0,4,9,5,3,5,3,2,9,6,1,5,0,9,0,0",0.0
"5,1,0,2,5,8,0,8,6,1,9,3,2,5,0,0,0",0.0
"2,5,0,4,9,5,2,6,4,7,2,0,5,5,1,9,0,9,0",0.0
"4,5,7,0,0",0.0
"6,4,0,4,4,9,0,1,1,4,0,9,0,1,6,8,0,0",0.0
"2,9,1,5,0,6,2,7,1,6,6,2,9,2,9,0,0,0",0.0
"3,5,4,2,8,3,3,9,4,5,0,2,9,1,5,0,0,9,0,0,0",0.0
"7,3,0,4,5,3,6,0,9,1,2,3,6,0,3,0,9,9,0",0.7278160136097017
"3,0,1,0,3,6,0,9",0.4179269036924999
"1,8,5,4,3,0,6,2,5,1,3,2,1,0,9,0,0,9,9,0,0",0.0
"2,6,0,3,9,3,5,7,0,9",0.0
"1,5,5,4,8,6,6,2,4,5,2,6,0,9,9,9,0,0",0.0
"7,1,3,3,0,4,4,9,3,3,1,1,5,2,5,0,0,0,9,0,0,9,0,0",0.0
"1,7,0,6,3,2,8,4,3,2,3,5,5,4,0,9,0,9,0,9,0,0",0.0
"3,0,7,2,4,6,0,3,6,0,0,9",0.0
"6,4,9,7,2,1,2,9,1,9,3,2,0,0,0,0,0",0.0
"8,1,4,9,5,0,5,2,5,0,4,6,3,2,0,2,9,0,0,9",0.0
"4,4,7,0,3,0,3,3,0,8,0,7,2,0,0,9",0.0
"6,7,3,3,1,2,0,1,6,0,9,9,9,5,5,1,3,0,0,0",0.0
"3,1,7,0,7,3,9,4,4,9,2,0,4,5,0,0,9,0",0.0
"4,4,0,1,6,0,9,6,2,3,9,0,9",0.6272767956798576
"7,3,2,6,2,3,4,9,4,0,9,4,0,1,9,0,0,0,0",0.0
"8,4,5,2,9,0,5,0",0.0
"3,0,7,5,2,5,1,6,0,2,9,2,2,3,9,0,9,0,0",0.7230816575547541
"7,6,3,2,6,2,0,3,0,6,0,0,0",0.0
"2,2,8,2,2,5,1,1,9,4,4,4,1,3,2,3,0,0,9,0,0,0,9,0,0,0,0,0,0",0.0
"1,7,5,1,1,0,9,5,4,9,1,0,0,0",0.0
"7,2,0,2,0,4,9,3,9,0",0.0
"5,2,2,4,9,7,4,9,2,9,0,3,0,0,5,8,0",0.0
"4,5,3,6,7,5,0,9,0",0.0
"3,8,1,9,1,6,3,0,1,5,5,3,9,0,0,0,0",0.0
"6,1,0,4,7,2,9,6,0,8,6,3,9,0",0.00048433562125528844
"3,6,0,5,5,2,8,0,6,0",0.0
"2,7,5,4,3,4,9,5,2,4,4,2,9,3,9,0,0,0,0,0,0,0",0.0
"3,9,8,6,6,1,2,3,4,4,1,9,3,3,9,0,0,0,0,0,0,0",0.0
"1,4,4,0,8,5,1,0,5,0,9,4,7,0,9",0.0
"2,8,3,6,4,2,4,0,2,3,3,4,9,0,3,9,0,9,0,0,0,0,0",0.0
"4,9,8,2,9,2,0,1,9,1,0,6,0",0.5343902244115216
"2,2,9,8,3,2,2,1,1,3,3,4,0,9,0,9,0,0,0,0,0,0",0.6866347692059549
"8,4,1,9,6,0,3,1,4,5,4,4,9,0,9,1,0,0,0,0",0.0
"4,9,2,2,9,8,0,2,0,0",0.0
"2,5,3,1,5,0,5,7,6,0,7,5,0,7,4,4,9,0,0",0.0
"1,3,7,6,0,0,7,6,1,9,0",0.36510974077114006
"2,3,2,7,0,6,3,5,0,9,8,2,5,2,9,1,0,9,0,0",0.0
"3,9,5,2,3,1,0,9,6,6,4,4,4,4,9,4,0,0,0,0,0,0",0.0
"8,2,9,4,5,1,9,5,0,1,0,5,4,9,0",0.0
"8,4,3,9,0,0",0.0
"5,1,5,3,7,4,9,6,6,1,3,0,5,2,5,0,0,0,0,9",0.0
"7,1,0,6,2,9,5,5,5,3,0,9",0.0
"3,3,4,0,3,7,3,9,1,3,6,4,9,4,3,9,0,0,0,0,0,0,0",0.0
"5,8,2,6,3,4,0,9,2,0,2,4,2,5,0,9,0,9,0",0.0
"3,0,8,6,1,2,9,1,5,0,5,0,3,9,2,0,0",0.0
"8,6,2,3,9,2,0,3,3,0,1,4,9,5,0,9,0,0",0.0
"2,9,3,6,7,1,2,0,3,2,1,2,3,0,9,2,0,0,9,0,0,0,0",0.8553177472981953
"2,9,7,1,0,6,0",0.5990109730787943
"5,8,4,0,4,1,5,5,3,9,4,6,2,6,0,3,2,0,0,9,0,0,0",0.0
"2,9,2,0,7,1,4,9,0,1,0,0",0.0
"6,1,0,2,4,4,2,9,7,0,0,4,5,8,0,0,4,9,0",0.0
"3,0,3,9,1,6,0,9",0.8307875922368296
"1,9,8,3,5,5,1,9,2,2,0,4,0,0,9,0",0.0
"2,0,2,2,6,0,9,1,1,7,0,4,9,1,2,9,0,0,0",0.4630364210209124
"4,7,2,9,0,3,6,8,3,9,4,2,4,5,4,0,0,9,0,0,0",0.0
"6,2,2,4,9,6,0,9,1,0,0",0.5176097865822356
"3,2,0,5,5,2,2,9,8,4,6,1,0,0,5,0,9,9",0.0
"1,3,2,9,0,4,5,1,2,8,1,0,9,0,0,9,0",0.0
"2,9,7,3,4,9,0,9",0.0
"8,6,1,2,9,3,1,9,1,0,4,6,0,4,0,9,0,0",0.0
"1,3,3,0,0,1,2,0,6,1,8,2,1,0,0,0,9,0,0",0.3239278110351801
"6,7,3,3,6,0,1,9,1,2,1,9,2,9,1,0,6,0,0,0,0",0.2577786899520123
"7,5,5,4,9,1,9,6,4,6,4,3,5,3,9,0,0,0,0",0.0
"8,2,3,4,1,9,0,1,9,1,9,6,0,0,0",0.5643246103804713
"8,1,0,6,2,0,5,1,0,6,3,0,3,0,9",0.0
"1,3,2,8,0,5,7,3,9,0,7,1,1,6,2,9,0,9,0,0",0.0
"4,0,4,3,1,9,3,8,0,7,1,2,5,4,9,0,9,0,0,0",0.0
"7,3,0,6,3,4,3,3,3,1,4,0,3,3,9,3,0,0,9,0,9,0,0,0,0",0.0
"5,4,3,8,6,3,0,5,3,5,0,2,9,3,9,0,0,0",0.0
"7,3,0,5,4,6,0,6,2,9,0",0.5753693469995529
"1,4,1,2,2,3,2,5,0,9,1,0,4,4,5,2,0,9,9,0,0,0,0,0,0",0.0
"5,5,1,5,1,0,2,8,6,0,9,6,0",0.0
"3,9,8,5,5,5,1,0,9",0.0
"5,7,6,6,2,9,6,4,9,3,1,1,9,0,0,0",0.0
"5,4,1,6,3,3,1,0,2,6,4,9,8,4,0,9,0,0,0,0,0",0.0
"3,6,7,4,3,9,1,9,4,3,0,5,3,3,9,0,0,0,0,0",0.0
"1,0,2,9,4,9,8,6,1,0,5,0",0.0
"5,3,5,0,1,8,5,1,6,1,5,5,0,5,0,9,9",0.0
"7,6,2,0,4,2,9,0,0",0.0
"5,3,3,3,7,5,5,3,4,2,0,3,2,5,0,9,9,0,0,0,0,9",0.0
"8,4,3,6,6,1,0,6,0,0,5,5,0",0.0
"5,2,8,2,4,9,3,3,1,6,4,9,0,1,5,0,0,0,9,0,0",0.0
"1,5,3,9,0,1,8,1,5,0,3,9,5,0,9",0.0
"2,0,7,5,4,0,5,5,0",0.0
"3,2,7,5,5,1,5,4,0,0,9,3,2,0,0,0,0",0.0
"2,9,5,2,7,2,3,9,1,9,1,2,2,0,0,0,0,0,0",0.0
"8,3,3,1,1,4,5,3,9,1,4,0,0,9,4,0,9,0,0,0,0",0.0
"4,3,7,0,9,1,0,8,0",0.5251006245985113
"6,8,5,5,5,5,2,0,5,4,2,9,0,6,1,0,9",0.0
"1,3,7,0,9,3,2,1,9,7,0,6,1,8,1,9,0,0,0",0.8636445746106568
"4,2,9,4,9,4,8,5,5,5,4,9,5,1,0,0,0,0",0.0
"5,8,3,1,5,4,0,1,1,0,1,2,6,0,0,4,0,0,9,0,9",0.0
"7,3,6,4,4,0,0,5,5,0,9",0.0
"3,0,7,3,5,2,0,9,3,0,9",0.0
"2,9,7,4,9,0",0.0
"6,2,2,9,1,4,9,0,0,0",0.0
"5,1,9,3,5,7,4,4,0,0,9,0",0.0
"2,9,4,5,1,9,3,3,0,2,8,0,0,0,0",0.0
"4,5,2,4,1,9,3,3,3,4,5,8,2,2,1,2,9,0,9,0,0,0,0,0,0,0,0,0",0.0
"6,2,9,5,8,4,1,0,1,2,1,0,0,0,0,0",0.0
"8,1,0,4,6,0,2,3,1,6,2,2,3,0,0,9,9,0,9,0",0.661782867875295
"5,3,3,7,6,3,4,0,0,5,3,4,0,1,9,0,6,0,9,0",0.0
"2,9,7,2,5,1,6,0,5,5,0,0",0.0
"4,8,1,3,4,1,5,5,0,6,0,6,3,0,0,0,9,0",0.0
"6,8,4,0,1,6,4,1,3,9,4,5,2,9,0,9,0,0,0",0.0
"6,1,4,4,7,4,9,3,1,6,3,9,5,0,1,9,0,0,0,0,0",0.0
"2,0,8,4,3,5,5,0,1,6,1,9,3,9,0,0,0",0.0
"2,0,8,6,2,0,1,3,5,0,1,3,9,0,0,9",0.0
"5,2,8,4,4,5,4,1,9,2,9,0,0,1,4,0,9,0,0,0",0.0
"4,4,3,3,1,5,0,4,4,7,6,6,4,1,6,3,9,0,9,9,0,0,0,0,0,0",0.0
"1,2,9,0,4,5,0,1,7,0,2,2,5,0,9,9",0.0
"5,3,4,6,0,1,3,9,4,9,6,8,6,3,2,0,0,9,0,0",0.0
"7,2,0,6,3,6,6,4,1,1,9,0,0,9,4,9,0",0.0
"8,4,0,3,0,1,9,5,3,9,2,2,0,3,4,5,3,0,9,0,0,0",0.0
"6,2,0,2,1,8,0,0,3,5,4,9,0,6,0",0.0
"3,0,2,2,1,6,4,6,7,1,3,0,9,9,5,0,0,9,0",0.0
"5,7,4,1,4,9,4,9,5,3,0,9,0,0",0.0
"1,0,7,6,1,0,1,0,1,0,3,0,0",0.0
"2,9,7,2,0,2,2,5,4,3,5,3,0,0,0,9,0,0",0.0
"2,9,1,6,7,3,9,0,1,0,2,7,5,0,9",0.0
"3,2,4,2,0,9,0,3,9,3,2,9,0,0,2,0,0",0.0
"8,3,6,2,6,1,1,2,0,6,6,3,9,6,0,4,9,0,9,0,0",0.0
"3,6,2,9,0,6,4,3,0,8,3,0,9,0",0.0
"8,2,0,6,4,9,4,0,2,0,1,9,1,5,5,0,9",0.0
"3,0,5,1,3,4,0,1,4,7,0,8,0,9,3,9,0,9",0.0
"4,5,5,0,7,2,6,4,9,0,4,2,9,0,9",0.0
"5,7,3,0,1,9,3,5,3,9,0,2,9,3,0,0",0.0
"3,3,0,7,6,6,0,0",0.0
"2,9,4,3,7,4,0,9,9,8,6,3,3,2,6,0,0,0,0",0.9084891308781268
"6,3,5,2,4,0,3,0,5,0,2,0,0,9",0.0
"4,8,6,4,9,2,0,0,8,4,0,0",0.0
"4,3,0,9,5,2,0,4,9,7,5,0",0.0
"5,7,5,1,9,6,2,9,0",0.9472675991080779
"6,1,6,0,6,0",0.0
"7,5,4,3,5,3,9,0,0,1,4,4,0,0,0,0",0.0
"1,4,3,7,2,9,5,2,0,2,1,1,2,9,0,2,9,0,0,0,0,0,0",0.0
"7,3,2,0,9,3,4,9,6,0,2,2,2,9,5,0,0,0",0.0
"5,4,4,6,3,0,3,8,5,4,6,1,9,0,9,0,0,0",0.0
"8,6,6,1,1,5,0,3,0,5,5,1,9,6,6,0,0",0.0
"7,4,4,9,1,3,6,2,9,4,5,3,1,9,0,0,0,0,0,0",0.0
"7,3,0,3,1,3,4,5,3,1,0,3,0,5,2,9,0,9,9,0,0,0",0.0
"3,0,1,4,7,6,3,2,9,6,4,0,5,0,9,0,4,0,0",0.0
"3,7,5,1,0,5,0,5,5,3,3,8,5,3,0,9,9,9",0.0
"1,8,4,1,5,5,2,0,0,2,4,0,0,4,0,9,1,0,9,0",0.0
"8,5,5,5,4,9,5,5,2,0,4,5,4,3,9,0,9,0",0.0
"6,4,4,5,1,2,9,8,1,0,0,2,9,1,9,0,1,0,0,0",0.0
"1,9,7,5,2,5,2,0,9,1,9,3,0,2,5,0,0",0.0
